Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),City
13.79,-15.05,298.08,11,93,4.61,Nioro
34.34,136.82,279.33,61,20,6.2,Shima
55.55,39.43,274.09,95,100,2.69,Ryazanovskiy
7.98,49.82,298.85,79,39,9.27,Eyl
5.66,-67.63,306.15,46,20,4.6,Puerto Ayacucho
10.2,122.99,294.33,95,100,3.44,Isabela
14.64,102.79,296.48,69,100,3.42,Nang Rong
-38.72,-62.27,302.4,27,100,4.69,Bahia Blanca
53.59,-116.44,270.15,38,75,10.8,Edson
35.07,116.31,276.0,66,64,1.42,Jinxiang
59.56,150.8,269.07,91,100,19.06,Magadan
-17.66,-62.72,305.15,59,75,1.0,Pailon
31.28,74.86,279.15,87,100,1.7,Patti
7.94,81.0,296.45,96,7,1.77,Polonnaruwa
-6.13,12.37,299.84,84,100,1.9,Soyo
39.26,-84.82,281.68,93,90,5.7,Harrison
65.85,44.24,274.03,90,100,6.19,Mezen
4.42,9.93,299.15,94,75,1.23,Madimba
37.24,39.76,279.85,90,100,3.41,Viransehir
24.8,125.28,290.66,72,40,2.6,Hirara
5.39,26.49,301.22,31,87,1.04,Obo
10.3,22.78,297.73,21,100,3.94,Birao
49.76,-94.48,263.79,78,100,8.2,Kenora
-3.48,29.48,288.34,91,100,1.57,Matara
-37.25,174.73,294.35,83,93,9.3,Waiuku
54.0,84.74,266.64,87,99,4.8,Zalesovo
56.85,105.25,263.64,95,98,2.28,Yantal
-16.84,36.99,297.26,96,100,0.38,Mocuba
-15.0,22.67,296.09,78,88,1.7,Kalabo
14.53,20.93,288.19,26,0,4.03,Biltine
-15.93,-44.01,296.71,86,100,1.13,Sao Joao da Ponte
-8.9,-35.15,300.15,82,57,5.91,Sao Jose da Coroa Grande
-19.82,-40.27,300.18,83,75,8.2,Aracruz
61.47,-6.81,276.76,65,100,21.18,Vagur
20.93,-17.03,291.15,42,100,5.1,Nouadhibou
64.43,76.5,254.24,97,100,3.64,Gubkinskiy
6.88,73.1,301.2,73,33,4.93,Dhidhdhoo
51.26,-105.98,269.82,95,100,2.68,Davidson
37.73,-25.67,286.15,66,20,3.6,Ponta Delgada
8.5,-73.35,299.59,57,77,1.84,Bella Union
36.85,-75.98,286.41,47,75,4.6,Virginia Beach
41.42,-6.55,277.38,82,100,1.26,Saldanha
1.33,-74.84,304.16,58,93,1.52,Cartagena del Chaira
-10.12,-36.18,299.92,80,90,7.01,Coruripe
47.34,5.0,274.15,100,90,1.5,Talant
-18.65,-173.98,300.15,61,20,3.6,Neiafu
2.29,111.83,298.15,94,75,0.17,Sibu
46.33,2.6,274.28,93,96,2.94,Montlucon
2.62,44.89,299.7,71,3,7.28,Wanlaweyn
36.62,101.77,265.41,76,100,1.79,Xining
-14.3,-43.77,298.98,77,97,1.93,Carinhanha
